job_title,job_company,job_summary,job_location,job_salary,job_posting_date,today,job_url
Dot Net Developer,Sampark Infoways,"Working knowledge of HTML5, CSS 3, Bootstrap 4, JQuery, Ajax.
Experience of complex and large web applications.
Expected Start Date: 1/3/2021.","Raipur, Chhattisgarh","₹15,000 - ₹35,000 a month",1 day ago,2021-02-18,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CIu5ASHozF50MYyqTf2iIygtfc-JtAURqf_ANtNClOmASjtwR6LzlAcvzNyyfoR_4Q2ofSSEWHr8u85rd5IRPaspIdTMwnnpqbY82Dyt3sgL5jzBbuEIl2KvfmZ6RFHUD-SghT9zATkglgn5tpGqs9cA5xu_WbFLcQkt34wIpKWmICn3C8VUHDDHH02s6EIK2Ef_BqY4zeMvlwO9cbr1Rxqo5SAQ4PL08BlLwOVx1arHi5PS5gLC6slSEM5IQGfotkLjCim2SVPx3AYJU8ORijj73NZ8S4NA1yNr4JoBUpoja92MGiIsRfkoNzeQlFle3yQ5mN8XtpHN2t30_mKw_gkWZ71kQJmzoUuMdnsyl_5OafWZwwt_1jrytfUO9ZjaynWmRUrzHJ3Rd0WP9Okik1EhuvU82-InMbiBdzp5V7uTz2z6MUwulj0KflFPWhRgTKmnwb59M__OIRnjHwCicl&p=0&fvj=1&vjs=3
Senior Software Developer,TellZen,"You should also have great analytical skills and the ability to handle complex, modular software development in a collaborative remote team-based environment.",India,"₹8,00,000 a year",27 days ago,2021-02-18,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DRVUehG3Pdt0Ss67Sv1I7hDaWM5L6kOOBZhab6nuogf3RYWJfW-fEv_yH831zUzkBnkatNK0ukkPk5o-ky5B1XxhH_E1DdiaaIkaNFouOq3vgunBJ03YpoqQVA85y9E0O4bBsulfmh1gG86EVwd8i-ywZbRAN9vXI2CGca93bB2IcZwJut26B1nhYdgmXI0grEhO0MZKWVbUlT9Ch-4YCPWHDRj1RIWgJFrG-Bp9nCqBGwxNq4KNOswRVY-ZQRCdYEKdAyUSRCKIUliFAXgJC85y_KLv0w7zKCQfll9zRoYEbrR3Dx0WD2NKZTdqbAuXEoFO4iONNTjrtGsLJu7iJk4Olr0B8Kvzu6WXg7Dc1rLtklOYVikZ34VzCe4GSsw6H0PoPdbAbE5pOipQqc_d2PcU77FplNi7ijlKq2OXytAj4XlFrUl8cew6SrmNTMHD9WLlDSv6S_CuiLr1CoZBgq&p=1&fvj=1&vjs=3
Software Engineer,WELLS FARGO BANK,"The individual will be a hands-on person and will also play an individual contributor towards application deliverables and responsible to drive technical teams,…",India,,Today,2021-02-18,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A0sLjryQUNkc81K2goHfqpo9JHml6Vo2yWT4XuRGLXtt0Plp8naQ2M8wkdRZoqGb-eYTTfweW5zT7gZ0F4Uq0FF3O5wAtPS6MHiYmTfr6P-5LTj9IJU-b70hYISVonRCtaWZxqbgR0gTSSqFBzNZocbfZMYZEn59wjvFt6rr2uZtcTEmj4exR0O1HWA_NFxLum1EOPcruNWc5SBIzsVo2OkPVQWylXv-BvUTokePswXT4uqY9rz0_rzdEjJ3ieNHXhKQJ4FnSKaPFEsgKN0xN2wDKU1NRyB1gjmVAK7yIbk8WRTEqti0kFee5jQHvxTi0aVKK5bPfI9vEhhTUgQOcX_0Ol-rgRQUtOHp117Y4lyDvyfu9o6NuoAGlXCZOW1LgtEcYtskgZ8JkGvm8_BD3Nel4JfCtajd9-WgYR3FJlmvlffwHjWNmPI_m-mubp5LR02MTBNwo3wBGAvzp6XeXSF1wvC02Vo5NK_jHmuiTm7Nc45OFCgEbFpgVw6IjWd0WkiGoYAskg3QKEIXjO314SDEJa0frxhdk3KzODMP20ScduVJXy0rBdhLrxlRulwqoMpQW4YUe_sVBIUcrhe60G-iZjKVHrHBi2w-nSduOJ7qzfDja8cjaAPvnTaz9Ft-odXpjvyVkjvw==&p=2&fvj=0&vjs=3
.Net Developer,Atom CTO,Well ask you to complete an offline coding challenge (~4 hours of effort) which we’ll ask you to present to use during an interview.,India,,30+ days ago,2021-02-18,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CC3oFr_DQNTczx-lJIOI-g0wX352xPAE6M6fbMiOgTkWuOZ8tgAy6gqoGp-79NmbkWS9LzA_A0qEFbcTzdePVWh2LzD4dy65IHnHRJYGmegYFI_pFAGt7Al58cxxDzMxFBPzQXgBxCbAD6ww7I97cUmjIk0NqnhA-Pd4sDy5pHpb18oEiB50wTDXWtkx1V4cFp_oVzoygPrF95mFmKHMofSKob-dCNZw-_dfLuQGs2hd8yjv0_MsRFotpln3EIhpKJCVp6qfJsBMTJ3Ai2nD7M962t80dB6QgY8ZpX87LgXEtB6NTuCY6RXIk30LMZ39KocUW3mOeFe6ASggKdwTLzgJ1TIxxjSkgw-8w_L1bxNMhhJMKmo1iPWVx8K-b59rgcfsTvI5ZZiJ1p8SaMswG-HmF05_nQOgcE-ZvamdPH5k3fJ9wl2DA4wIZe1PWhuq0JVHHX32vj8g==&p=3&fvj=1&vjs=3
Software Developer,AINETX Software Company,"Improving system quality by identifying issues and common patterns, and developing standard operating procedures.
Job Types: Full-time, Internship, Contract.","Raipur, Chhattisgarh","₹14,873 - ₹39,165 a month",26 days ago,2021-02-18,https://in.indeed.com/company/AINETX-Software-Company/jobs/Software-Developer-c4d7e4bca59c927b?fccid=3298effc741894fe&vjs=3
Java/J2EE Developer,"KSAP Technologies, Inc.","Software development: 3 years (Required).
They will be involved in all aspects of software delivery including analysis, requirements gathering, design,…","Raipur, Chhattisgarh","₹50,000 - ₹1,00,000 a month",19 days ago,2021-02-18,"https://in.indeed.com/rc/clk?cmp=KSAP-Technologies,-Inc.&ti=Java%2Fj2ee+Developer&jk=a7a683fc0b132048&fccid=88d078a1538fe888&vjs=3"
Full Stack Developer,EV Digital Technologies,"Experience in developing mobile app using Xamarin, Flutter is an added advantage.
As a Full Stack Developer, you will develop applications in a very passionate…","Raipur, Chhattisgarh","₹10,000 - ₹50,000 a month",12 days ago,2021-02-18,https://in.indeed.com/company/Ev-Digital-Technology/jobs/Full-Stack-Developer-78ea28fd2cb2e837?fccid=cfec400f26d55aa7&vjs=3
"D2k Developer, PL SQL Developer",infomatic technologies,"Software development: 1 year (Required).
D2k Developer/Oracle Developer for Raipur Location.
Application Deadline: 28/2/2021.
Expected Start Date: 25/2/2021.","Raipur, Chhattisgarh","₹8,000 - ₹30,000 a month",1 day ago,2021-02-18,"https://in.indeed.com/company/Softlife-Technologies-Pvt.-Ltd.-Chhatarpur-Ext,-New-Delhi/jobs/D-Developer-cb8d550e83c7bd10?fccid=4f4ec290bff53ebc&vjs=3"
Web Designer/Developer,JAI INFOWAY PRIVATE LIMITED,"The job entails working on our web sites, logo, branding, marketing materials, social media, graphic design, and other related job duties.","Raipur, Chhattisgarh","₹20,000 - ₹50,000 a month",11 days ago,2021-02-18,https://in.indeed.com/company/JAI-INFOWAY-PRIVATE-LIMITED/jobs/Web-Designer-Developer-1abf8828d3897cd4?fccid=00beaa6e654f85f7&vjs=3
SOFTWARE ENGINEERS,Computer Engineer,"Absolutely clear core concepts of java; must have developed at least 2 mid sized projects or products in java, in role of the middle and back end tiers.","Raipur, Chhattisgarh","₹16,000 - ₹23,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=de13768ad029ecda&fccid=395357bb8ee55570&vjs=3
Software Developer,Softomatic,"Fast Learner & ability to write quality code.
We're hiring talented and passionate Software Developer to solve problems as we build out our new platform.","Bhilai, Chhattisgarh",,9 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=60e031492e37c1eb&fccid=169310f849f2e715&vjs=3
Android developer (full stack),Explorista,"Proficient in writing front end logic in Java for corresponding XML design.
Need an expert full stack android developer.
(This is an optional criterion).","Bhilai, Chhattisgarh","₹25,000 - ₹35,000 a month",11 days ago,2021-02-18,https://in.indeed.com/company/Explorista/jobs/Android-Developer-20c9d0eb29b60866?fccid=d8752366cb1a2884&vjs=3
Website Developer,Aon Digicon LLP,"Write well designed, testable, efficient code by using best software development practices.
Create website layout/user interface by using standard HTML/CSS…","Raipur, Chhattisgarh","₹10,000 - ₹15,000 a month",5 days ago,2021-02-18,https://in.indeed.com/company/Aondigicon-LLP/jobs/Website-Developer-d7bb1c296b78f111?fccid=688c2aab9fbf7acd&vjs=3
HIRING FOR ANROID DEVELOPER,Digitizesteps,"Full stack android application developer.
Adobe XD, UI design, Skills, Creative, thinking, java, java rx, XML design, Android studio, MySQL.","Bhilai, Chhattisgarh","₹8,960 - ₹25,735 a month",22 days ago,2021-02-18,https://in.indeed.com/company/Digitizesteps/jobs/Anroid-Developer-30e99f7fbb5f9c0a?fccid=419316efc8243c57&vjs=3
Software / IT Engineer,Sharda Constructions,"He/she should be having experience of online tendering, online payment, preparing various reports and software applications.","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=534e32f720e3cc22&fccid=9788d810d2732044&vjs=3
Android developer (full stack),Explorista,"Proficient in writing front end logic in Java for corresponding XML design.
Need an expert full stack android developer.
(This is an optional criterion).","Bhilai, Chhattisgarh","₹25,000 - ₹35,000 a month",11 days ago,2021-02-18,https://in.indeed.com/company/Explorista/jobs/Android-Developer-20c9d0eb29b60866?fccid=d8752366cb1a2884&vjs=3
Website Developer,Aon Digicon LLP,"Write well designed, testable, efficient code by using best software development practices.
Create website layout/user interface by using standard HTML/CSS…","Raipur, Chhattisgarh","₹10,000 - ₹15,000 a month",5 days ago,2021-02-18,https://in.indeed.com/company/Aondigicon-LLP/jobs/Website-Developer-d7bb1c296b78f111?fccid=688c2aab9fbf7acd&vjs=3
HIRING FOR ANROID DEVELOPER,Digitizesteps,"Full stack android application developer.
Adobe XD, UI design, Skills, Creative, thinking, java, java rx, XML design, Android studio, MySQL.","Bhilai, Chhattisgarh","₹8,960 - ₹25,735 a month",22 days ago,2021-02-18,https://in.indeed.com/company/Digitizesteps/jobs/Anroid-Developer-30e99f7fbb5f9c0a?fccid=419316efc8243c57&vjs=3
Software / IT Engineer,Sharda Constructions,"He/she should be having experience of online tendering, online payment, preparing various reports and software applications.","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=534e32f720e3cc22&fccid=9788d810d2732044&vjs=3
Front End Developer,Influenzone Technologies Pvt Ltd,"Experience with graphic design applications such as Adobe Illustrator.
Ensuring user experience determines design choices.
Understanding of server-side CSS.","Raipur, Chhattisgarh","₹8,327 - ₹15,477 a month",1 day ago,2021-02-18,https://in.indeed.com/company/Influenzone-Technologies-Pvt-Ltd/jobs/Front-End-Developer-0a0be2691c0accec?fccid=9b3fe418876fce7b&vjs=3
COLDFUSION DEVELOPER,Arosys,Coordinate with all IT groups and assist all application team to translate all functional requirements to enhance all applications and perform troubleshoot on…,"Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=658238f0a1bc31df&fccid=dc179bf07c38b2bd&vjs=3
Web Application Developer,TechPhant Consulting Group,"Idea about responsive design using Twitter's Bootstrap.
Object oriented programming using PHP (Preferred if they have).
CSS/CSS3: 1 year (Preferred).","Raipur, Chhattisgarh","₹1,91,367 - ₹3,72,236 a year",30+ days ago,2021-02-18,https://in.indeed.com/company/TechPhant-Consulting-Group/jobs/Web-Application-Developer-8d61bc414a3b1fe4?fccid=c1b6af8252074baa&vjs=3
Software Engineer,Ideaxecution,"Software development: 1 year (Preferred).
Freshers are also welcome to apply.
Looking for highly energetic person,.
Salary: ₹5,000.00 - ₹15,000.00 per month.","Bhilai, Chhattisgarh","₹5,000 - ₹15,000 a month",17 days ago,2021-02-18,https://in.indeed.com/company/Ideaxecution/jobs/Software-Engineer-b2c6be040f230659?fccid=f536cfd801871879&vjs=3
Software Developer,Minda Solution Tech Mark,"Excellent command of English both written and spoken.
Ability to communicate effectively with colleagues and Business Users in a professional manner.","Bilaspur, Chhattisgarh","₹1,20,000 - ₹3,50,000 a year",30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=ba127e5787de038a&fccid=26b2effbf203d634&vjs=3
PROJECT ENGINEER - SOFTWARE DEVELOPMENT | IIT Bhilai,Indian Institute of Technology Bhilai,"Collaborate with other developers and engineers to design, build, debug and maintain software.
Develop and implement new software programs.","Raipur, Chhattisgarh","₹6,00,000 - ₹7,20,000 a year",12 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=9a31fb83c3a08f66&fccid=a2e63534f1f70105&vjs=3
ReactJS Developer,Techment Technology Private Limited,"They will be supported by back-end web developers, who are responsible for server-side application logic and integration of the work front-end developers do.","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/company/Techment-Technology-Private-Limited/jobs/Reactj-Developer-bd1de5b10c472ace?fccid=593ceb202bd6ec75&vjs=3
React Developer,Innodeed Systems,"Developing new user-facing features using React.js.
Therefore, a commitment to collaborative problem solving, sophisticated design, and quality product are…","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=ef4ea224d6a93903&fccid=467f9e98a98b1c96&vjs=3
Java Developer Core Java,Afrin Sithara J (Proprietor Of Shahi India Co),"Req.Software core,Advance Java with gud comm skill,Kowledge of PHP,Android,c++,html,web developer aply.
Industry Type IT-Software, Software Services.","Raipur, Chhattisgarh","₹1,60,000 - ₹2,60,000 a year",19 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=f05059cbe69aacd7&fccid=466744ccff73d43c&vjs=3
PHP Developer,Reliable Services,"You develop back-end components, connect the application with other web services, and assist front-end developers by ensuring their work integrates with the…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=193da25e6ae0fb02&fccid=b390b0e751d53401&vjs=3
Android Application Developer,Logixhunt,"We are looking for an Android developer who will be responsible for the design, development and maintenance of applications.
Total work: 1 year (Required).","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/company/Logixhunt/jobs/Android-Application-Developer-75430b09c61a5bdb?fccid=2544fb5fb9e8449f&vjs=3
Website Developer,Tally Tech,"Deep functional knowledge or hands-on design experience with Web Services (REST, SOAP, etc ..) is needed to be successful in this position.","Raipur Ho., Chhattisgarh","₹12,000 - ₹15,000 a month",5 days ago,2021-02-18,https://in.indeed.com/company/Tally-Tech/jobs/Website-Developer-9d08b6d4d82ab50d?fccid=79e619d9b3a6cbd9&vjs=3
PHP Developer,Web Edge Solutions,"Coordinating with co-developers and other related departments.
Developing and maintaining web applications.
Software development: 1 year (Required).","Raipur, Chhattisgarh","₹39,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/company/Web-Edge-Solutions/jobs/PHP-Developer-91ba85597267e169?fccid=6b7783d1597ed9be&vjs=3
Sr. PHP Developer,XCEL Corp,"Software development: 1 year (Preferred).
Job Types: Full-time, Walk-In.
Salary: ₹157,467.00 - ₹510,627.00 per year.
Total work: 1 year (Preferred).","Raipur, Chhattisgarh","₹1,57,467 - ₹5,10,627 a year",2 days ago,2021-02-18,https://in.indeed.com/company/XSC-Techsol-Pvt.-Ltd/jobs/Senior-PHP-Developer-4284e8fc1616e9ca?fccid=3ad628bdf6b55348&vjs=3
Dot Net Developer,Amicus Technology,"Minimum 3 to 5 years of relevant experience.
Contribute to writing technical/functional project documents.
Understand functional/technical problems and come-up…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=b0ea1f601c66f327&fccid=81b37c42fd6e317d&vjs=3
Immediate Opening for .Net Developer,Techcherry Software Consultancy Services,"Develop and maintain simple to complex .net applications Deliver the quality code, on time Participate in agile development process to ensure project…","Durg, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=a290da9874eb814f&fccid=4d1489ebe395da8a&vjs=3
Software Developer/Programmer,ASAP Recruitment,"Experience using Microsoft Office tools (Excel, Visio).
Develop and deploy computer applications.
Understanding of object-oriented software engineering.","Raipur, Chhattisgarh","₹25,000 - ₹40,000 a month",18 days ago,2021-02-18,https://in.indeed.com/company/ASAP-Recruitment/jobs/Software-Developer-Programmer-d465a4c6ab3e9d62?fccid=84d0d883a89ef3e0&vjs=3
PHP Developer,WebCoodee,"Good skills in customizing business management software.
WebCoodee is looking for a PHP Developer with Strong programming skills in PHP using Code Igniter, good…","Durg, Chhattisgarh","₹8,000 - ₹12,000 a month",12 days ago,2021-02-18,https://in.indeed.com/company/WebCoodee/jobs/PHP-Developer-669ab8d2639183db?fccid=bef91b19b95a6de9&vjs=3
