job_title,job_company,job_summary,job_location,job_salary,job_posting_date,today,job_url
Software/Android Developer,Awizom Tech Bytes,"We have highly skilled engineers with excellent technical knowledge and experience in using latest software standards, tools, platforms, frameworks and…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=55793b5c03c9871a&fccid=4bd8c5d937970d86&vjs=3
Flutter Developer,TOGETHER WE GROW,"Basic of software development life cycle.
Maintain and adding new features to our flutter app.
Bring some new ideas over the table.
Temporarily due to COVID-19.","Ambikapur Town, Chhattisgarh","₹18,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/company/TOGETHER-WE-GROW/jobs/Flutter-Developer-d94721f25ee68af0?fccid=d7e6f7359d35b4cd&vjs=3
Software Engineer,Interbiz Consulting,"Candidate has to work as a full stack developer and should be involved in unit testing.
One should be proactive to share and accept ideas, he should always try…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=2edab2b7a124fcdd&fccid=db018564df1ddd2f&vjs=3
Front End Developer,Ethereal Corporate Network Private Limited,"Develop end-to-end network optimized, responsive Web Apps from the design implementations of our web platform, mobile apps, internal tools.","Bhilai, Chhattisgarh","₹7,000 - ₹20,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/company/Corporate-Motion-Pictures/jobs/Front-End-Developer-e0c778b393a8a43c?fccid=f8e384f135b0ab65&vjs=3
J2EE Developer,Innodeed Systems,"Application Developer Role Description: Design, build and configure applications to meet business process and application requirements.","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=15ddbf326b04a57b&fccid=467f9e98a98b1c96&vjs=3
Sr. Php Developer,Hyphun Soft Tech,"Hyphun delivers technology enabled services & products for every business to grow and breath well.
Hyphun expertise in small business transformation, ERP…","Durg, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=0b2cbb3381f66cd3&fccid=96197e4fbaae60d5&vjs=3
Front End Development (Vue.js) Internship,CodeNicely Software Services LLP,"Write well designed, testable, efficient code by using best software development practices 2.
Create website layout/user interface 3.","Raipur, Chhattisgarh","₹8,000 - ₹16,000 a month",27 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=f4c2b9b49d25e781&fccid=de931dc79d390182&vjs=3
"Application Developer (C#, MSSQL)",Sri anand Technologies,"Comfortable writing code for both Web Based as well as Desktop based applications.
We love technology, and we're always on the lookout for new tools and ideas…","Bilaspur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=9d3f59ee94df0b8b&fccid=9720f20a14fce3a2&vjs=3
React Native Developer,Finology Ventures Pvt Ltd,"The ideal candidate will be responsible for the technical design and implementation of new products and enhancements.
Perform full life-cycle development.","Raipur, Chhattisgarh","₹3,00,000 - ₹5,00,000 a year",5 days ago,2021-02-18,https://in.indeed.com/company/Finology-Ventures-Pvt-Ltd/jobs/React-Native-Developer-776eba7229f7a295?fccid=88f7217fa0fb6986&vjs=3
Sr. Android Developer,Hyphun Soft Tech,"Hyphun delivers technology enabled services & products for every business to grow and breath well.
Hyphun expertise in small business transformation, ERP…","Durg, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=a28a770a8be6aa06&fccid=96197e4fbaae60d5&vjs=3
Web/App Developer,Ainetx Private Limited,"Web developer in php & mysql.
App developer in android java/Kotin.
Ainetx Private Limited has Some vacancy for Developers.
Salary: Up to ₹4,000.00 per month.","Raipur Ho., Chhattisgarh","₹4,000 a month",9 days ago,2021-02-18,https://in.indeed.com/company/ainetx/jobs/Web-Application-Developer-77d05b28eb95fc24?fccid=3c63ce4c5d6d88a8&vjs=3
Java Developer,Arosys,The Java developer will design and implement J2EE solutions and work with business analyst to document functional specifications and design documents.,"Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=43c72d98728cdefc&fccid=dc179bf07c38b2bd&vjs=3
PROJECT ENGINEER - SOFTWARE TESTING & VALIDATION | IIT Bhilai,Indian Institute of Technology Bhilai,MTech/ME/MS in Computer Science and Engineering/Information technology or equivalent with relevant experience (project carried out during masters degree will be…,"Raipur, Chhattisgarh","₹4,80,000 - ₹6,00,000 a year",12 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=4348d88889b782a6&fccid=a2e63534f1f70105&vjs=3
Sr. PHP Developer,Globussoft,"Proficient in Web Application Development using Core PHP.
Please Note : Here the candidate must have min 1 year of recent Exp in Laravel*.","Bhillai, Chhattisgarh",,2 days ago,2021-02-18,https://in.indeed.com/company/Globussoft/jobs/Senior-PHP-Developer-8939b2530d9814cb?fccid=d79d85b9c11638cc&vjs=3
Net Developer,Resilience Soft,"The primary role of Dot Net Developers is to design web applications for business systems.
They use familiarity with various programming languages to write…","Bilaspur, Chhattisgarh","₹10,000 - ₹25,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/company/Resilience-Soft/jobs/Net-Developer-8da00edff9de8d29?fccid=44fdc064240295cc&vjs=3
Laravel Developer & WordPress Developer,Technolitics- The Tech Innovators,"We are looking developer for.
Software development: 1 year (Preferred).
Experience : 6 months - 2 years preferred.","Raipur, Chhattisgarh",,5 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=01347e60ea439196&fccid=fe9721aa22a548ac&vjs=3
SENIOR PROJECT ENGINEER - SOFTWARE DEVELOPMENT | IIT Bhilai,Indian Institute of Technology Bhilai,"Develop high-quality software design and architecture.
Experience of developing web services using containers and controllers on Tomcat.","Raipur, Chhattisgarh","₹7,80,000 - ₹9,00,000 a year",12 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=be1ad4491fa13afd&fccid=a2e63534f1f70105&vjs=3
Web Application Developer,TRS Forms & Services Pvt Ltd,"The strong domain expertise coupled with high end R&D competence, gives TRS an edge over others.
TRS, starting off as an OMR specialist three decades back,…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=d05b497c2d83d7aa&fccid=85dfe50209043105&vjs=3
Dot Net Developer,Techment Technology Private Limited,"Experience in design, development, and unit test new modules using DNN (Dot Net Nuke) Experience with formal application development process (Agile, Kaban,…","Bhilai, Chhattisgarh","₹30,000 - ₹60,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/company/Techment-Technology-Private-Limited/jobs/Dot-Net-Developer-ba6fc024b68db078?fccid=593ceb202bd6ec75&vjs=3
Codeigniter PHP developer,Ayodhya Webosoft Bhilai,"Assure that all user input is validated before submitting to the back-end.
Expertise in PHP, MVC Frameworks and good technology exposure of Codeigniter Opencart…","Bhilai, Chhattisgarh","₹8,000 - ₹15,000 a month",30+ days ago,2021-02-18,https://in.indeed.com/company/Ayodhya-Webosoft-Bhilai/jobs/Codeigniter-PHP-Developer-a99725735a5e37b3?fccid=ff77add7e8ffa370&vjs=3
Angular/ Node JS Developer,Arosys,"We want a team member who strives to develop a first class codebase using Angular/Node best practices.
At Arosys Technologies, we are looking for an Angular/…","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=d26f0f7e88783ae2&fccid=dc179bf07c38b2bd&vjs=3
PHP Web Developer (Female/Male),SteelMint,Assist in collection of data/news/information on assigned product/subject Report & News article preparation Working on excel for data crunching Ongoing product…,"Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=5849024b9da32de9&fccid=e6e09ddf5178df8e&vjs=3
"Software Engineer - Java, Angular, Node",LeadAngel,"Work with business requirement documents and convert them into technical design.
Develop and test the work product to ensure it conforms to business requirement…","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=0db51f935ed36318&fccid=dc9a3273fcefca03&vjs=3
PHP Web Developer,Sneha It Solutions : Online application developmen...,"Should have ability to search/customize/code solutions for various business problems.
Working knowledge of design patterns.
Working knowledge of Linux & Apache.","Bhilai, Chhattisgarh","₹20,000 a month",17 days ago,2021-02-18,https://in.indeed.com/company/Sneha-It-Solutions/jobs/PHP-Web-Developer-251ead62570907ec?fccid=67bdb4db86945e54&vjs=3
Senior Php Developer,Reliable Services,"You develop back-end components, connect the application with other web services, and assist front-end developers by ensuring their work integrates with the…","Raipur, Chhattisgarh",,11 days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=a38be31d553a92da&fccid=b390b0e751d53401&vjs=3
Microsoft Power Platform Developer,Amicus Technology,"Use platform APIs to interact with data and processes by using the Common Data Service Web API or the Organization Service, perform entity metadata operations…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=2cad4289d407d3e4&fccid=81b37c42fd6e317d&vjs=3
Php Developer,Obizzy Software Solutions,"Skill: PHP, MY-SQL, Joomla, WordPress, Magento, Drupal, Ajax, Jquary and Javascript.
Salary: As per Industry Standards.","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=7cdb8e7b182df3bf&fccid=386fea73ae10ef91&vjs=3
PHP Developer,WES Consultancy and Services Pvt. Ltd.,"Coordinating with co-developers and other related departments.
Developing and maintaining web applications.
Software development: 1 year (Preferred).","Raipur, Chhattisgarh",,16 days ago,2021-02-18,https://in.indeed.com/company/Web-Edge-Solutions/jobs/PHP-Developer-78eafbea7e3a1b3d?fccid=6b7783d1597ed9be&vjs=3
Senior Software Developer,Awizom Tech Bytes,"We have highly skilled engineers with excellent technical knowledge and experience in using latest software standards, tools, platforms, frameworks and…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=da295bb514bf0712&fccid=4bd8c5d937970d86&vjs=3
Net Developer with Angular,Resilience Soft,"Understanding of generic classes, best practices and design patterns (factory pattern, singleton, builder, pool, observer, proxy, etc.), general data types …","Bilaspur, Chhattisgarh","₹9,904 - ₹22,323 a month",13 days ago,2021-02-18,https://in.indeed.com/company/Resilience-Soft/jobs/Net-Developer-Angular-46ad32d8cddc0a0e?fccid=44fdc064240295cc&vjs=3
WEB DEVELOPER,TechnoDark India Prism,"4.Be able to architect and build web applications for new products.
3.Have a good knowledge of performance tuning and Web security.
If that sounds like you.","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=1c4802086a33da31&fccid=2676b8e8169622df&vjs=3
React Native Developer/ Mobile Application Developer,Finology Ventures Pvt Ltd,"The ideal candidate will be responsible for the technical design and implementation of new products and enhancements.
Software development: 1 year (Preferred).","Raipur, Chhattisgarh","₹3,00,000 - ₹5,00,000 a year",30+ days ago,2021-02-18,https://in.indeed.com/company/Finology-Ventures-Pvt-Ltd/jobs/React-Native-Developer-94752ce844fc0a56?fccid=88f7217fa0fb6986&vjs=3
React Native Mobile Developer with LWC,Identity and Access Solutions pvt. ltd,"You will be responsible for architecting and building these applications, as well as coordinating with the teams responsible for other layers of the product…",India,"₹78,251 - ₹1,76,765 a year",5 days ago,2021-02-18,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DyTwPNaPg-XzS5YFdTi7lwm0d0MqAPqBB4spdrjlvQhb-cI6f9hM-Jl9ZSyOFz6vd7sOl2tl7LU_icaPxkwJ9qsRztdg-q_iecgKAmbAVuLRk4A0qgx8eQ_uCNgCfyAlRRDZqOhKllXABMw5BOlACua_-UsOEQg5CftqR_5AzbPzcu36SB2OEDCmKfUaCg4C3_3IOw2mDjiUQ9EC3NibiIseHNd72GYbJWkZBJYkHhnDNCBWYEqZ5H9GitVqd-cW4lvXTuIaHIHncheGERoWy7sNjF6XSiZkhyQmtQ_KgDW3IfUYOKIWxIJfkbEqWCz1mqdRF5dF1G0UjsCkpl3Ega3OUNgH6GjdGOzJwBIy_VSTW2IIiHHPro7M58wGO0941Yk0O9Wu-Dy8ECKafmZZ67Hm0GYXhwOak7F4xGfggtl-JNkB25LDxWkkWHjeiISGhXDVxwTbuycLh972K-PjUtbyhK2E9C4vKAwN3nxxqazQ==&p=9&fvj=1&vjs=3
Full Stack Developer (Trainer Position),Anion Softech,"Exp: 2-3 years; Should have depth knowledge of Full Stack Development with frameworks and should be good with training.
NOTE: Part-Time Trainer also can apply.","Raipur, Chhattisgarh","₹15,000 - ₹20,000 a month",9 days ago,2021-02-18,https://in.indeed.com/company/Anion-Softech/jobs/Full-Stack-Developer-c7c99299da42c5c7?fccid=ba03ff527222398c&vjs=3
Laravel Developer,RG Consultancy ( india),"Software development: 1 year (Preferred).
This PHP / Laravel developer job description template includes the list of most important *PHP / Laravel developer's…","Raipur, Chhattisgarh","₹20,000 - ₹25,000 a month",16 days ago,2021-02-18,https://in.indeed.com/company/RG-Consultancy-(-india)/jobs/Laravel-Developer-6e95961e25d3cc0f?fccid=644440175933ac9f&vjs=3
PHP Developer - codeigniter,WES Consultancy and Services Pvt. Ltd.,"Coordinating with co-developers and other related departments.
Developing and maintaining web applications.
Software development: 1 year (Required).","Raipur, Chhattisgarh","₹10,000 - ₹16,000 a year",30+ days ago,2021-02-18,https://in.indeed.com/company/WES-Consultancy-and-Services-Pvt.-Ltd./jobs/PHP-Developer-39aa908fadba28d4?fccid=0c910a76131de561&vjs=3
Automation Engineer,Bluechip Jobs,"Knowledge in PLC Drives(S 7,300,400,1200,1500) Simatic Manager ,Scout software(Siemens) DC Drive& AC Drives (Siemens),G-120 67ASO DC Drives.","Raipur, Chhattisgarh","₹3,00,000 - ₹3,75,000 a year",30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=62df8f77c83dbf8f&fccid=395872b92053647a&vjs=3
Android App Developer,Anion Softech,"Designing and developing advanced applications for the Android platform.
Adaptability to learn new language/skill.
Salary: ₹15,000.00 - ₹20,000.00 per month.","Raipur, Chhattisgarh","₹15,000 - ₹20,000 a month",29 days ago,2021-02-18,https://in.indeed.com/company/Anion-Softech/jobs/Android-Application-Developer-5af6fdf6ceef45f9?fccid=ba03ff527222398c&vjs=3
.Net Developer,SCIKEY,"To develop and design analytical solutions using .
To work on 3 shifts (Morning / Afternoon / Night) on rotation basis.
Date Posted: Dec 15, 2020.","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=d14b401b1faeca57&fccid=7ad36117cddb7438&vjs=3
SENIOR PHP CODEIGNITER DEVELOPER,AYODHYA WEBOSOFT,"Assure that all user input is validated before submitting to the back-end.
Expertise in PHP, MVC Frameworks and good technology exposure of Codeigniter.","Bhilai, Chhattisgarh","₹12,000 - ₹16,000 a month",18 days ago,2021-02-18,https://in.indeed.com/company/Ayodhya-Webosoft/jobs/Senior-PHP-Codeigniter-Developer-ef0f3d4df3e41e1b?fccid=f4494cc2af78cf33&vjs=3
Cloud Engineer,skilora,"End to end technology solutions.
Built an in-house application development team working with the latest technologies providing our clients.","Bhilai, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=5da9186bcab5e5e6&fccid=f74c40d50fb54046&vjs=3
Senior PHP Developer,Shreejob,"To Develop and deploy new features, modules and write bug free code for the web-based applications.
To optimize pre-written PHP Code and MySQL queries bringing…","Raipur, Chhattisgarh",,30+ days ago,2021-02-18,https://in.indeed.com/rc/clk?jk=f0e76230668925aa&fccid=6119abe50e91f429&vjs=3
